Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 150 (empty -> .) ]

    statement                      shift and go to state 287
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 283

    (101) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO . statement
    (73) statement -> . simple_statement
    (74) statement -> . structured_statement
    (75) simple_statement -> . assignment_statement
    (76) simple_statement -> . procedure_call_statement
    (77) simple_statement -> . empty
    (88) structured_statement -> . compound_statement
    (89) structured_statement -> . if_statement
    (90) structured_statement -> . while_statement
    (91) structured_statement -> . repeat_statement
    (92) structured_statement -> . for_statement
    (93) structured_statement -> . case_statement
    (94) structured_statement -> . record_assignment
    (78) assignment_statement -> . variable ASSIGN expression
    (84) procedure_call_statement -> . procedure_call
    (150) empty -> .
    (70) compound_statement -> . BEGIN statement_list END
    (95) if_statement -> . IF expression THEN statement else_part
    (98) while_statement -> . WHILE expression DO statement
    (99) repeat_statement -> . REPEAT statement_list UNTIL expression
    (100) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (101) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (102) case_statement -> . CASE expression OF case_element_list else_clause_optional END
    (113) record_assignment -> . ID DOT ID ASSIGN expression
    (79) variable -> . ID
    (80) variable -> . variable DOT ID
    (81) variable -> . variable LBRACKET expression_list RBRACKET
    (85) procedure_call -> . ID LPAREN args_optional RPAREN

  ! shift/reduce conflict for ID resolved as shift
    ELSE            reduce using rule 150 (empty -> .)
    END             reduce using rule 150 (empty -> .)
    SEMICOLON       reduce using rule 150 (empty -> .)
    UNTIL           reduce using rule 150 (empty -> .)
    STRING_LITERAL  reduce using rule 150 (empty -> .)
    INTEGER_CONST   reduce using rule 150 (empty -> .)
    REAL_CONST      reduce using rule 150 (empty -> .)
    PLUS            reduce using rule 150 (empty -> .)
    MINUS           reduce using rule 150 (empty -> .)
    BEGIN           shift and go to state 28
    IF              shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62
    FOR             shift and go to state 63
    CASE            shift and go to state 65
    ID              shift and go to state 64

  ! ID              [ reduce using rule 150 (empty -> .) ]

    statement                      shift and go to state 288
    simple_statement               shift and go to state 46
    structured_statement           shift and go to state 47
    assignment_statement           shift and go to state 48
    procedure_call_statement       shift and go to state 49
    empty                          shift and go to state 50
    compound_statement             shift and go to state 51
    if_statement                   shift and go to state 52
    while_statement                shift and go to state 53
    repeat_statement               shift and go to state 54
    for_statement                  shift and go to state 55
    case_statement                 shift and go to state 56
    record_assignment              shift and go to state 57
    variable                       shift and go to state 58
    procedure_call                 shift and go to state 59

state 284

    (109) else_clause_optional -> semicolon_optional ELSE statement . semicolon_optional
    (111) semicolon_optional -> . SEMICOLON
    (112) semicolon_optional -> . empty
    (150) empty -> .

    SEMICOLON       shift and go to state 257
    END             reduce using rule 150 (empty -> .)

    semicolon_optional             shift and go to state 289
    empty                          shift and go to state 290

state 285

    (57) array_type -> ARRAY LBRACKET index_type RBRACKET OF type .

    SEMICOLON       reduce using rule 57 (array_type -> ARRAY LBRACKET index_type RBRACKET OF type .)
    RPAREN          reduce using rule 57 (array_type -> ARRAY LBRACKET index_type RBRACKET OF type .)


state 286

    (50) class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type . SEMICOLON

    SEMICOLON       shift and go to state 291


state 287

    (100) for_statement -> FOR ID ASSIGN expression TO expression DO statement .

    END             reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    SEMICOLON       reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    UNTIL           reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ELSE            reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    STRING_LITERAL  reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    INTEGER_CONST   reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    REAL_CONST      reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    PLUS            reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    MINUS           reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)
    ID              reduce using rule 100 (for_statement -> FOR ID ASSIGN expression TO expression DO statement .)


state 288

    (101) for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .

    END             reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    SEMICOLON       reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    UNTIL           reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    STRING_LITERAL  reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    INTEGER_CONST   reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    REAL_CONST      reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    PLUS            reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    MINUS           reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)
    ID              reduce using rule 101 (for_statement -> FOR ID ASSIGN expression DOWNTO expression DO statement .)


state 289

    (109) else_clause_optional -> semicolon_optional ELSE statement semicolon_optional .

    END             reduce using rule 109 (else_clause_optional -> semicolon_optional ELSE statement semicolon_optional .)


state 290

    (112) semicolon_optional -> empty .

    END             reduce using rule 112 (semicolon_optional -> empty .)


state 291

    (50) class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON .

    ID              reduce using rule 50 (class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON .)
    CONSTRUCTOR     reduce using rule 50 (class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON .)
    FUNCTION        reduce using rule 50 (class_function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON .)
