Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ASM
    CONSTRUCTOR
    DESTRUCTOR
    EXTERNAL
    FILE
    FORWARD
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    NIL
    OBJECT
    OFF
    PACKED
    PRIVATE
    SET
    UNIT
    VIRTUAL
    WITH

Grammar

Rule 0     S' -> program
    (55) predefined_type -> . BOOLEAN
    (56) predefined_type -> . STRING
    (132) UNSIGNED_NUMBER -> . INTEGER_CONST
    (133) UNSIGNED_NUMBER -> . REAL_CONST
    (134) sign -> . PLUS
    (135) sign -> . MINUS
    (136) constant_identifier -> . ID

    ARRAY           shift and go to state 106
    RECORD          shift and go to state 107
    ID              shift and go to state 109
    STRING_LITERAL  shift and go to state 113
    INTEGER         shift and go to state 115
    REAL            shift and go to state 116
    BOOLEAN         shift and go to state 117
    STRING          shift and go to state 118
    INTEGER_CONST   shift and go to state 119
    REAL_CONST      shift and go to state 120
    PLUS            shift and go to state 121
    MINUS           shift and go to state 122

    type                           shift and go to state 243
    simple_type                    shift and go to state 101
    array_type                     shift and go to state 102
    record_type                    shift and go to state 103
    subrange_type                  shift and go to state 104
    type_identifier                shift and go to state 105
    constant                       shift and go to state 108
    predefined_type                shift and go to state 110
    UNSIGNED_NUMBER                shift and go to state 111
    sign                           shift and go to state 112
    constant_identifier            shift and go to state 114

state 221

    (43) subrange_type -> constant DOTDOT constant .

    SEMICOLON       reduce using rule 43 (subrange_type -> constant DOTDOT constant .)
    RBRACKET        reduce using rule 43 (subrange_type -> constant DOTDOT constant .)
    RPAREN          reduce using rule 43 (subrange_type -> constant DOTDOT constant .)


state 222

    (27) procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .

    VAR             reduce using rule 27 (procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 27 (procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 27 (procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 27 (procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 27 (procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 27 (procedure_declaration -> PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON .)


state 223

    (31) formal_parameter_list -> formal_parameter_list SEMICOLON formal_parameter .

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter_list SEMICOLON formal_parameter .)
    SEMICOLON       reduce using rule 31 (formal_parameter_list -> formal_parameter_list SEMICOLON formal_parameter .)


state 224

    (33) formal_parameter -> id_list COLON type .

    RPAREN          reduce using rule 33 (formal_parameter -> id_list COLON type .)
    SEMICOLON       reduce using rule 33 (formal_parameter -> id_list COLON type .)


state 225

    (28) function_declaration -> FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declaration_list
    (9) declarations -> . empty
    (10) declaration_list -> . declaration_list declaration
    (11) declaration_list -> . declaration
    (137) empty -> .
    (12) declaration -> . var_declaration
    (13) declaration -> . const_declaration
    (14) declaration -> . type_declaration
    (15) declaration -> . procedure_declaration
    (16) declaration -> . function_declaration
    (17) var_declaration -> . VAR var_declaration_list
    (23) const_declaration -> . CONST const_list
    (34) type_declaration -> . TYPE type_list
    (27) procedure_declaration -> . PROCEDURE ID formal_parameter_list_opt SEMICOLON block SEMICOLON
    (28) function_declaration -> . FUNCTION ID formal_parameter_list_opt COLON type SEMICOLON block SEMICOLON

    BEGIN           reduce using rule 137 (empty -> .)
    VAR             shift and go to state 19
    CONST           shift and go to state 20
    TYPE            shift and go to state 21
    PROCEDURE       shift and go to state 22
    FUNCTION        shift and go to state 23

    block                          shift and go to state 244
    declarations                   shift and go to state 10
    declaration_list               shift and go to state 11
    empty                          shift and go to state 12
    declaration                    shift and go to state 13
    var_declaration                shift and go to state 14
    const_declaration              shift and go to state 15
    type_declaration               shift and go to state 16
    procedure_declaration          shift and go to state 17
    function_declaration           shift and go to state 18

state 226

    (70) expression_list -> expression_list COMMA expression .
    (101) expression -> expression . PLUS expression
    (102) expression -> expression . MINUS expression
    (103) expression -> expression . TIMES expression
    (104) expression -> expression . DIVIDE expression
    (105) expression -> expression . DIVIDE_INT expression
    (106) expression -> expression . MODULO expression
    (107) expression -> expression . SHL expression
    (108) expression -> expression . SHR expression
    (109) expression -> expression . EQUAL expression
    (110) expression -> expression . NEQUAL expression
    (111) expression -> expression . LT expression
    (112) expression -> expression . GT expression
    (113) expression -> expression . LE expression
    (114) expression -> expression . GE expression
    (115) expression -> expression . AND expression
    (116) expression -> expression . OR expression
    (117) expression -> expression . XOR expression

    RBRACKET        reduce using rule 70 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 70 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    DIVIDE_INT      shift and go to state 144
    MODULO          shift and go to state 145
    SHL             shift and go to state 146
    SHR             shift and go to state 147
    EQUAL           shift and go to state 148
    NEQUAL          shift and go to state 149
    LT              shift and go to state 150
    GT              shift and go to state 151
    LE              shift and go to state 152
    GE              shift and go to state 153
    AND             shift and go to state 154
    OR              shift and go to state 155
    XOR             shift and go to state 156


state 227

    (82) if_statement -> IF expression THEN statement else_part .

    END             reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    SEMICOLON       reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    UNTIL           reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    ELSE            reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    STRING_LITERAL  reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    INTEGER_CONST   reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    REAL_CONST      reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    PLUS            reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
    MINUS           reduce using rule 82 (if_statement -> IF expression THEN statement else_part .)
